Horizon,1888
SCs,5
WIs,30

type,id,x,y,start_time,o_x,o_y,d_x,d_y,ES,LS,EE,LE,op_time
SC,SC0,502.82,393.13,0,,,,,,,,,
SC,SC1,433.25,502.31,0,,,,,,,,,
SC,SC2,179.91,367.86,0,,,,,,,,,
SC,SC3,502.47,486.07,0,,,,,,,,,
SC,SC4,336.47,134.69,0,,,,,,,,,
WI,WI0,,,,290.68,577.47,242.20,448.88,847,1023,1024,1200,177
WI,WI1,,,,189.13,419.47,239.90,498.76,649,779,779,909,130
WI,WI2,,,,481.88,320.00,519.68,302.80,94,1534,149,1602,55
WI,WI3,,,,125.62,271.14,48.50,136.07,790,1002,1002,1214,212
WI,WI4,,,,108.72,113.42,149.67,271.05,1092,1290,1290,1488,198
WI,WI5,,,,289.86,418.26,247.63,588.40,563,775,775,987,212
WI,WI6,,,,88.37,189.33,190.30,297.86,826,1305,1036,1515,210
WI,WI7,,,,497.43,249.36,402.03,332.20,680,1534,858,1756,178
WI,WI8,,,,190.98,312.23,216.32,470.85,870,1052,1053,1235,183
WI,WI9,,,,280.92,486.72,277.46,532.13,222,590,270,650,48
WI,WI10,,,,280.41,472.46,267.44,495.01,332,590,367,633,35
WI,WI11,,,,506.83,194.24,425.83,318.05,1336,1540,1540,1744,204
WI,WI12,,,,563.89,309.58,528.91,324.28,200,590,249,651,49
WI,WI13,,,,219.41,233.89,183.19,261.69,184,248,248,312,64
WI,WI14,,,,555.85,325.20,474.32,296.91,276,590,385,726,109
WI,WI15,,,,289.25,565.17,253.95,464.18,354,590,490,760,136
WI,WI16,,,,475.80,152.10,575.20,202.92,1135,1285,1285,1435,150
WI,WI17,,,,131.98,286.38,149.25,266.66,111,147,147,183,36
WI,WI18,,,,290.05,515.35,239.30,518.54,244,590,297,656,53
WI,WI19,,,,260.03,499.07,296.65,576.37,281,393,394,506,113
WI,WI20,,,,166.36,218.14,160.67,191.67,215,247,247,279,32
WI,WI21,,,,453.12,365.79,519.28,307.79,413,537,537,661,124
WI,WI22,,,,30.23,341.21,50.61,297.18,709,773,773,837,64
WI,WI23,,,,149.53,206.95,0.00,257.33,557,1534,756,1782,199
WI,WI24,,,,242.25,427.36,331.37,462.23,399,521,522,644,123
WI,WI25,,,,133.04,190.89,109.61,339.30,489,1062,660,1275,171
WI,WI26,,,,437.86,500.19,274.44,537.19,0,106,106,306,200
WI,WI27,,,,132.19,205.22,202.23,140.99,305,1062,439,1229,134
WI,WI28,,,,224.57,254.64,183.91,187.92,275,381,382,488,107
WI,WI29,,,,443.29,307.40,522.93,149.57,806,1042,1043,1279,237

src,dst,travel_time
SC0,WI0,396.47786202458025
SC0,WI1,340.0292042341169
SC0,WI2,94.06581998044675
SC0,WI3,499.1818512329407
SC0,WI4,673.8036435753847
SC0,WI5,238.09192691349836
SC0,WI6,618.2456115131879
SC0,WI7,149.15301083832628
SC0,WI8,392.73714645897473
SC0,WI9,315.48511198462415
SC0,WI10,301.74773512639814
SC0,WI11,202.89213811704042
SC0,WI12,144.6237265649097
SC0,WI13,442.6432447056758
SC0,WI14,120.95632933050939
SC0,WI15,385.6184684774018
SC0,WI16,268.0469115463874
SC0,WI17,477.58085096954755
SC0,WI18,334.9888771799729
SC0,WI19,348.73970923148465
SC0,WI20,511.4384632122468
SC0,WI21,77.03345738777182
SC0,WI22,524.5013070191127
SC0,WI23,539.4694722064446
SC0,WI24,294.8032815785574
SC0,WI25,572.0138296571653
SC0,WI26,172.0240309485585
SC0,WI27,558.5388979713238
SC0,WI28,416.7278110249929
SC0,WI29,145.25658529618244
SC1,WI0,217.73161172535652
SC1,WI1,326.96650768565496
SC1,WI2,230.9271808134173
SC1,WI3,538.797681720288
SC1,WI4,713.419474062732
SC1,WI5,227.45008429357682
SC1,WI6,657.8614420005351
SC1,WI7,317.12315184332493
SC1,WI8,432.35297694632203
SC1,WI9,167.92274808527878
SC1,WI10,182.69369251928026
SC1,WI11,381.63838841626415
SC1,WI12,323.36997686413343
SC1,WI13,482.25907519302314
SC1,WI14,299.7025796297331
SC1,WI15,206.87221817817806
SC1,WI16,392.7441435545066
SC1,WI17,517.1966814568948
SC1,WI18,156.24262688074919
SC1,WI19,176.46568351596324
SC1,WI20,551.0542936995942
SC1,WI21,156.38377274417024
SC1,WI22,564.11713750646
SC1,WI23,579.085302693792
SC1,WI24,265.9578672968709
SC1,WI25,611.6296601445126
SC1,WI26,6.7222193506652275
SC1,WI27,598.1547284586711
SC1,WI28,456.34364151234024
SC1,WI29,204.93387627996594
SC2,WI0,320.3747910081439
SC2,WI1,60.81958085482091
SC2,WI2,349.82290114660873
SC2,WI3,151.01159317981205
SC2,WI4,325.63338552225616
SC2,WI5,160.33600424689908
SC2,WI6,270.0753534600593
SC2,WI7,436.0188721765163
SC2,WI8,66.69370809318687
SC2,WI9,219.86334045519712
SC2,WI10,205.09239602119564
SC2,WI11,500.5341087494556
SC2,WI12,442.2656971973248
SC2,WI13,173.47516205443713
SC2,WI14,418.5982999629245
SC2,WI15,306.6474916490529
SC2,WI16,511.63986388769797
SC2,WI17,129.41059291641898
SC2,WI18,257.6205856362793
SC2,WI19,211.32040502451267
SC2,WI20,163.26820515911817
SC2,WI21,275.2794930773616
SC2,WI22,176.33104896598408
SC2,WI23,191.29921415331606
SC2,WI24,121.82822124360499
SC2,WI25,223.84357160403667
SC2,WI26,390.2669820860764
SC2,WI27,210.3686399181952
SC2,WI28,157.8792525003793
SC2,WI29,323.8295966131573
SC3,WI0,303.1927627490553
SC3,WI1,379.94179496579073
SC3,WI2,186.65693774792976
SC3,WI3,591.7729690004237
SC3,WI4,766.3947613428678
SC3,WI5,280.42537157371254
SC3,WI6,710.836729280671
SC3,WI7,241.7441286058093
SC3,WI8,485.32826422645775
SC3,WI9,222.2000127090992
SC3,WI10,235.66897979941598
SC3,WI11,296.17723739256536
SC3,WI12,237.90882584043464
SC3,WI13,535.2343624731589
SC3,WI14,214.24142860603433
SC3,WI15,292.33336920187685
SC3,WI16,360.63802931387033
SC3,WI17,570.1719687370306
SC3,WI18,241.70377790444797
SC3,WI19,255.4546099559597
SC3,WI20,604.0295809797298
SC3,WI21,169.62457515525483
SC3,WI22,617.0924247865958
SC3,WI23,632.0605899739277
SC3,WI24,318.93315457700663
SC3,WI25,664.6049474246483
SC3,WI26,78.73893167303356
SC3,WI27,651.1300157388068
SC3,WI28,509.31892879247596
SC3,WI29,237.84770306366545
SC4,WI0,488.5663935124972
SC4,WI1,432.1177357220339
SC4,WI2,330.721718432769
SC4,WI3,347.2989093752686
SC4,WI4,249.01610516216903
SC4,WI5,330.1804584014153
SC4,WI6,302.74760659202434
SC4,WI7,275.6345275748895
SC4,WI8,323.0367940271452
SC4,WI9,407.5736434725411
SC4,WI10,393.8362666143151
SC4,WI11,229.9129037249188
SC4,WI12,402.31237394153163
SC4,WI13,216.25534006589496
SC4,WI14,409.89277387074657
SC4,WI15,477.70699996531874
SC4,WI16,156.74062686682842
SC4,WI17,356.18327957446763
SC4,WI18,427.07740866788987
SC4,WI19,440.8282407194016
SC4,WI20,253.56247973549952
SC4,WI21,347.75408102544395
SC4,WI22,512.7612004811025
SC4,WI23,259.20802310764265
SC4,WI24,386.89181306647436
SC4,WI25,259.6334965141356
SC4,WI26,466.8842624461635
SC4,WI27,274.81542406870915
SC4,WI28,231.8512496199528
SC4,WI29,279.53095311703333
WI0,WI1,82.4801341964687
WI0,WI2,368.54746093552257
WI0,WI3,294.3113082311017
WI0,WI4,468.93310057354574
WI0,WI5,78.27460350783065
WI0,WI6,413.3750685113489
WI0,WI7,454.7434319654302
WI0,WI8,187.86660345713574
WI0,WI9,76.56362540390751
WI0,WI10,61.79268096990603
WI0,WI11,519.2586685383694
WI0,WI12,460.9902569862387
WI0,WI13,237.77270170383682
WI0,WI14,437.3228597518384
WI0,WI15,163.34777659776324
WI0,WI16,530.3644236766119
WI0,WI17,272.71030796770856
WI0,WI18,114.32087058498968
WI0,WI19,68.02068997322306
WI0,WI20,306.5679202104078
WI0,WI21,294.0040528662755
WI0,WI22,319.6307640172737
WI0,WI23,334.59892920460567
WI0,WI24,21.5632488427716
WI0,WI25,367.1432866553263
WI0,WI26,246.96726703478674
WI0,WI27,353.6683549694848
WI0,WI28,211.85726802315395
WI0,WI29,342.5541564020712
WI1,WI0,129.4866774404706
WI1,WI2,420.7296716658919
